original_ans,fictional_ans,adversarial_ans,contdis_ans
1,1,0,1
0,0,0,0
0,1,1,0
1,0,1,0
1,0,0,0
1,1,0,1
1,0,1,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,0,1
1,1,1,0
0,0,0,0
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,1,1
1,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,1
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,1,1,1
1,0,1,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,0,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,0,0
0,0,0,0
0,1,0,1
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,1
0,0,0,0
1,1,1,0
0,1,1,0
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,1,0,1
0,1,1,0
1,0,0,1
1,0,1,1
1,0,1,1
1,1,0,0
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,1
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
1,0,1,0
0,0,0,0
1,1,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,1,0,1
1,0,1,1
0,1,0,0
0,0,0,1
0,0,0,0
1,0,0,1
1,1,1,1
0,1,0,1
0,0,0,0
1,1,0,0
0,0,0,0
0,1,1,0
1,1,1,0
1,1,0,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,1,1,0
0,0,1,0
0,1,0,0
0,0,0,0
1,1,1,0
0,0,0,1
1,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,1,0
0,0,1,1
0,0,0,1
0,0,0,0
1,1,1,0
1,1,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,1
0,0,1,0
1,1,1,0
0,0,0,1
1,1,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,0
0,1,0,1
0,0,0,0
0,1,0,0
1,1,0,1
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
0,1,1,1
0,0,0,0
1,1,0,1
1,1,1,0
0,0,0,0
0,1,0,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,0,1
1,1,1,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,0,1,1
0,1,1,0
1,0,0,0
0,0,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,0
1,1,1,0
1,1,0,1
1,1,0,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,0
1,1,0,1
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,1
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,0,0,1
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
1,0,1,1
1,1,1,1
1,1,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,0,1
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,1,1,1
1,1,0,1
1,1,0,1
0,1,1,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,1
1,1,0,0
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,0,0
0,1,1,0
1,0,0,1
0,0,0,0
0,1,1,1
1,0,1,1
1,0,1,0
1,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,1,0
1,0,1,1
0,1,0,0
0,0,0,0
1,1,1,1
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,0
1,0,0,0
1,1,0,1
1,1,1,0
1,0,0,0
1,0,1,1
1,0,0,0
1,0,0,1
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,0,0,0
1,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,1
1,1,0,1
1,0,1,1
1,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,1,1,0
1,1,0,1
1,1,1,0
1,0,0,1
0,1,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,0,1,1
1,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,0
1,1,1,0
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,0
1,1,0,1
1,1,0,0
0,0,1,1
0,1,0,1
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,1,0
0,1,1,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,1,0
1,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,1
1,0,0,0
0,1,0,0
0,1,1,1
0,0,0,0
1,0,1,0
1,1,1,1
1,1,0,1
1,0,1,1
0,0,0,0
0,0,0,1
0,0,1,0
1,1,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,0
1,1,1,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,0,1,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,0,0
1,1,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,1,0,0
1,1,1,1
1,0,1,1
1,0,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,0
0,0,0,0
1,1,0,1
0,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,0,0,0
1,0,1,0
1,1,1,1
1,1,1,0
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,0
0,0,1,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,1,0
0,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,1,1
1,1,0,1
0,0,0,0
1,0,0,0
0,1,0,1
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,1
1,1,1,0
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,1
1,0,1,0
0,0,0,0
0,0,0,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,1,0,1
1,1,1,1
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,1,1
1,0,1,1
0,1,0,0
1,0,1,1
0,0,0,0
0,1,0,1
1,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,0,1
0,1,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
1,1,1,1
0,0,0,1
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,1,1
1,1,1,1
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,1
1,0,0,1
0,1,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
1,1,0,1
1,1,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,0,0
1,0,1,0
0,0,0,0
0,1,0,0
1,1,0,1
0,0,1,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,0
1,0,1,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,1,1
1,0,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,1,0,1
1,1,1,0
1,1,0,0
1,1,1,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
1,0,0,0
1,1,1,1
0,1,0,1
0,0,0,0
1,0,0,1
1,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
1,1,1,1
0,0,0,0
1,1,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,0,0
0,1,1,0
0,0,0,0
0,1,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,1
1,1,0,0
0,0,0,0
0,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,1,0,0
1,1,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,0,1
1,0,1,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,1,0
1,1,1,1
0,1,0,1
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,0,1
1,0,1,1
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,1,0,1
1,1,1,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,0,1
1,0,0,0
0,0,0,0
1,0,1,1
1,1,1,0
1,1,1,0
1,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,0,0
0,0,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,1
1,1,0,0
1,1,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,1,1,1
0,0,0,0
0,1,0,1
1,0,1,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,0,1
0,1,1,0
1,1,0,0
1,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,1
0,0,0,0
1,1,0,0
0,1,1,1
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,0
0,0,0,1
1,0,0,0
1,1,0,1
1,0,0,0
1,1,1,0
0,1,0,1
0,0,0,0
1,1,0,0
1,0,1,0
0,1,1,0
0,0,0,0
0,0,0,0
1,1,0,1
1,0,1,1
0,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
1,1,0,0
1,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,0
0,0,0,0
1,1,1,1
1,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,1
1,0,0,0
1,0,0,0
1,1,1,0
1,0,1,1
1,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,0,0,1
1,1,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,0,0
1,1,0,1
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,1
1,1,0,0
